職缺標題,公司名稱,職務類別,工作待遇,上班地點,工作內容,語文條件,擅長工具要求,工作技能,其他條件,職缺網址
The Change Control Process Engineer is responsible for developing, implementing, and maintaining change control processes within the Product Lifecycle Management (PLM) system. Need to collaborate closely with cross-functional teams to ensure proper management of changes throughout the product design and development process, ensuring product quality, compliance, and efficiency. 變更管制流程工程師負責開發、實施和維護變更管制流程。需要與跨部門團隊密切合作，確保產品設計和開發過程中的變更得到妥善管理，以確保產品質量、合規性和效率。

【Main Responsibilities】
1. Design and establish product change control processes, including steps for change request, review, approval, implementation, and verification. 
2. Collaborate with relevant departments to understand and gather change requirements, integrating them into the change control process. 
3. Review and analyze change requests to ensure compliance with company policies and procedures, and assess their impact on product performance, cost, and schedule. 
4. Coordinate cross-functional teams to ensure changes are implemented on schedule at each stage and receive appropriate approval. 
5. Oversee and manage the implementation of the change control system, including management of relevant software tools and databases. 
6. Provide relevant training and support to ensure personnel understand and adhere to the change control process. 
7. Regularly review and improve the change control process to address new requirements and continuous improvement needs. 
8. Monitor and report performance indicators of the change control process, and provide improvement suggestions. 
9. Other assignments assigned by supervisor 

1. 設計和制定產品變更管制流程，包括變更申請、檢視、批准、實施和驗收等步驟。 
2. 與相關部門合作，了解並收集變更需求，並將其整合到變更管制流程中。 
3. 檢視和分析變更申請，確保其符合公司政策和程序，並評估其對產品性能、成本和時間表的影響。 
4. 協調跨功能團隊，以確保變更在各階段按時實施並得到適當的批准。 
5. 監督和管理變更管制系統的實施，包括相關軟件工具和數據庫的管理。 
6. 提供相關培訓和支持，以確保相關人員理解和遵循變更管制流程。 
7. 定期審核和改進變更管制流程，以應對新需求和持續改進的要求。 
8. 監測和報告變更管制流程的績效指標，並提出改進建議。 
9. 其他主管交辦事項",不拘,不拘,不拘, ,https://www.104.com.tw/job/8a5n4?jobsource=index_s
QA - RCA Engineer 根本原因分析工程師,瑞健股份有限公司,品管／品保工程師、ISO／品保人員,40000,桃園市蘆竹區六福路36號,"SHL Medical AG is a world-leading solution provider in the design, development and manufacturing of advanced drug delivery systems with more than 5000 employees worldwide. Our customers include top pharmaceutical and biotech companies from around the globe that require innovative devices such as auto injectors or pen injectors to effectively deliver their drugs. Headquartered in Switzerland since late 2018.

Taiwan has been SHL’s starting ground in our bid for global mobility in the fields of drug delivery and medical technology. Our ambitious people who come from various cultures share the same aspiration – ensuring the right drug device for the delivery of modern precision medicine.

【Job Overview】
This position is to provide quality oversight to assure design, development, manufacturing and post-market of SHL product are compliant to applicable regulations, standards, and SOPs. QA engineer ensures the delivery of high quality product which meet the regulatory requirements and customer expectations.
這個職位的目的是進行品質把關，以確保SHL產品的設計、開發、製造和售後市場符合相關法規、標準和標準操作程序。品質保證工程師確保交付符合法規要求和客戶期望的高品質產品。

【Main Responsibilities】
· Develop and deliver training programs on RCA methodologies, tools, and best practices. 
· Conduct workshops, seminars, and hands-on training sessions to enhance the RCA skills of investigation Plan owners. 
· Provide coaching and mentorship to individuals or teams to improve their RCA capabilities. 
· Monitor the performance of RCA investigations across various projects or departments. 
· Analyze investigation outcomes and identify areas for improvement. 
· Implement KPIs to measure the effectiveness and efficiency of RCA processes. 
· Continuously evaluate and refine RCA processes and methodologies to ensure effectiveness and efficiency. 
· Collaborate with cross-functional teams to implement process improvements and standardize RCA practices across the organization. 
· Stay updated on industry trends, emerging technologies, and best practices related to RCA.  
· Foster a culture of collaboration and knowledge sharing among team members involved in RCA. 
· Collaborate with various departments to gather relevant data and insights for RCA investigations. 
· Communicate findings, recommendations, and action plans to stakeholders iin a clear and concise manner. 
1. 制定並提供有關 RCA 方法、工具和最佳實踐的培訓計劃。 
2. 舉辦工作坊、研討會和實踐培訓課程，以提高調查計畫負責人的 RCA 技能。 
3. 為個人或團隊提供輔導和指導，以提高他們的 RCA 能力。 
4. 監控各個專案或部門的 RCA 調查績效。 
5. 分析調查結果並確定需要改進的領域。 
6. 實施KPI 來衡量 RCA 流程的有效性和效率。 
7. 持續評估和完善 RCA 流程和方法，以確保有效性和效率。 
8. 與跨職能團隊合作，實施流程改善並標準化整個組織的 RCA 實踐。 
9. 隨時了解與 RCA 相關的行業趨勢、新興技術和最佳實踐。
10. 在參與 RCA 的團隊成員之間培養協作和知識共享的文化。 
11. 與各部門合作，收集 RCA 調查的相關數據和見解。 
12. 以清晰簡潔的方式向利害關係人傳達調查結果、建議和行動計劃。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '略懂'}, {'Language': '中文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",6 Sigma,原料及產品品質管制監控、工程管理-品質管理, ,https://www.104.com.tw/job/8bcvb?jobsource=index_s
"系統維護工程師 Engineer, Central Maintenance",新加坡商巴克斯環保科技有限公司台灣分公司,機電技師／工程師、機械工程師、空調冷凍技術人員,60000,桃園市龜山區,"系統維護資深工程師

主要職責

維護和監控客戶端整體系統
- 負責系統和問題的技術支援，確保中央維護站點的性能在整個合約期間得到維持。
- 整理和評估與資產績效相關的統計數據
- 支持數據分析團隊不斷改進數據收集、分析和報告的自動化，包括故障檢測和根本原因辨識

管理對緊急情況的反應：
- 迅速反應緊急情況和恢復系統正常運作
- 評估並快速解決關鍵的現場功能問題
- 現場檢視診斷 BBP 運轉問題，並為無法即刻處理的複雜案例制定解決計劃
- 審查並批准主要設備和系統故障的建議維護
- 檢查效率偏差並確定問題的根本原因，並根據需要上報給工程或效率團隊

監督維護工作
- 負責規劃HVAC系統（冰水機組、AHU和製冷設備）的正確、預防和預測性維護活動，以確保BBP設備和客戶端系統功能齊全並處於最佳運行狀態，從而維持BBP節能成效
- 優化設備和系統的檢查、測試、維修和預測性維護的維護計劃和時間表，以最大限度地減少停機時間和成本
- 提供設備和系統維護的技術指導
- 批准資源需求，以實現符合 BBP 預期的營運狀態。
- 推動內部和包商遵守健康與安全標準和實踐

支援客服/業務開發團隊創造更多商機
- 促進與客戶團隊的密切合作，以確保客戶績效和滿意度
- 建議客戶團隊在技術和程序上糾正能源低效使用，並提供數據論證支持
- 在定期或臨時維護期間，識別客戶現場HVAC系統的潛在追加銷售機會


Main Responsibilities

Maintain and monitor complex clients’ systems
- Responsible for technical support for complex systems and problems, ensuring the performance of the CM (Central Maintenance) sites is maintained throughout the course of the contract.
- Collate and evaluate statistical data related to the performance of the assets
- Support Data analytics team with ongoing improvement on automation of data gathering, analysis, and reporting, including fault detection and root cause identification

Manage responses to emergency situations:
- Facilitate responses to emergency situations and recovery activities
- Evaluate and provide fast resolution to critical field performance issues
- Visit sites to diagnose BBP operational issues and develop resolution plans for complex cases that cannot be easily resolved
- Review and approve recommended repair work for major equipment and system failures.
- Check performance deviations and define the root cause for any performance issues and escalate to either the Engineering or Performance team, as needed.
Provide oversight on maintenance work
- Responsible for the planning of corrective, preventive, and predictive maintenance activities of HVAC System (Chiller plant, AHU, and Refrigeration equipment) to ensure BBP equipment and client systems are fully functional and in optimal operating condition, preserving BBP energy savings.
- Optimise maintenance plans and schedules for inspection, testing, repair, and predictive maintenance of equipment and systems to minimize downtime and costs.
- Provide technical guidance on equipment and systems maintenance
- Endorse resourcing requirements to achieve an operational state in accordance with BBP expectations.
- Drive internal and subcontractor compliance with the health & safety standards and practices

Support Customer Support/Business Development teams in creating further business opportunities
- Foster close collaboration with the Customer support team to ensure client performance and satisfaction.
- Advise customer support team to correct inefficient uses of energy, both technically and procedurally, and to support with data justification.
- Identify potential upselling opportunities from the HVAC system at the client site during regular or ad-hoc maintenance.",不拘,不拘,負責空調和機電設備系統異常處理,未填寫,https://www.104.com.tw/job/8c6m7?jobsource=index_s
【Facility】廠務值班工程師,宏碁雲架構服務股份有限公司,廠務、水電工程師、空調冷凍技術人員,35000,桃園市龍潭區,"宏碁雲架構服務股份有限公司主要提供企業專業的電子化資訊管理服務，除已整合機房、系統、網路、資安之維運管理能力外，隨著雲端服務隨取即用的需求及巨量資料各種應用的崛起，宏碁雲架構也持續自行開發了各種服務解決方案，主要業務範疇包含機房建置與實體設施維運、災難備援、雲端及大數據等服務。
因應業務成長需求，規劃聘僱人員工作職務如下：
1. 廠務(電力、空調)工程師，平時工作負責Data Center機房的電力、空調、消防、BMS監控、巡檢、抄表及各設備異常狀況處理。
2. 需輪班，四班二輪。",不拘,不拘,不拘,"1. 電機/電子或空調相關科系大學畢業，無經驗可。
2. 非相關科系需2年以上的電機/電力、空調相關工作經驗。

Preferred:
1. 具電機或空調相關認證者佳。",https://www.104.com.tw/job/7zehz?jobsource=index_s
駐點線路工程師(中壢),陞陽科技事業股份有限公司,電信／通訊系統工程師、通信測試維修人員、電信及電力線路架設工,37000,桃園市中壢區,"1.本職缺須 5*8 駐點於中央大學
2.本職缺負責單位所有分機、專線以及數據線路維護
3.更新總配線架(MDF)線路端位置表等相關資料電子檔
4.線路查修及跳線
5.按鍵式電話等簡易系統查修
6.客戶資料文書作業處理等工作
7.前期由資深工程師帶領，待具備獨立作業能力後改為彈性支援
8.工作內容簡易，無須常駐於電信機房",不拘,不拘,電信線路工程架設、纜線障礙查測、網路配線工具使用、網路架設佈線,具備線路工程相關經驗者優先錄取,https://www.104.com.tw/job/86ebk?jobsource=index_s
研發助理工程師(楊梅研發辦公室),立淵機械股份有限公司,助理工程師、機械工程師、機械設計工程師,35000,桃園市楊梅區秀才路,"#保障年薪13個月 另有三節獎金#
立淵楊梅研發辦公室~我們是獨立於母廠的研發小組
負責電動車整車設計及相關動力模組開發
目前小組成員6人，成立兩年內已成功開發2項產品，並準備導入量產及法規驗證
研發每天都面對不同的燒腦問題及挑戰，絕對不是一份輕鬆的工作
辦公室負責人本身是個工作狂，為了不要大家持續爆肝，團隊持續擴展中

本職務將負責電動車及相關系統開發並導入量產
團隊小而精鍊，Buddy制度帶領新人熟悉公司及工作內容
幫助大家更快的適應工作，並融入團隊同心完成任務

主要工作項目：
☆協助工程師建立組裝SOP及相關文書作業
☆協助樣機的組裝、測試、實驗數據收集
☆協助3D及2D繪圖、逆向工程

如果你喜歡自我挑戰、不喜歡一成不變的工作，即使無相關經驗、只要對於電動車充滿興趣，喜歡實際動手操作，都非常歡迎加入我們的新創研發團隊
團隊成員每年薪資皆依照表現調升，如產品導入量產販售後，則有量產獎金分潤",不拘,AutoCAD、SolidWorks,產品機構設計、新產品研發與測試、機械相關圖表繪製、機械產品設計,未填寫,https://www.104.com.tw/job/7dany?jobsource=index_s
SEO 搜尋引擎優化工程師,星客資訊設計工作室,網站行銷企劃、其他資訊專業人員、網路管理工程師,52500,桃園市平鎮區環南路二段265號,"作為SEO搜尋引擎優化工程師，您將負責提升網站在搜索引擎中的排名，通過分析和優化網站內容及結構，增加網站的可見性和流量。這包括網站的技術SEO、內容創作和優化、關鍵字策略制定以及外鏈建設等。此職位要求深入理解Google的搜索引擎更新規則、算法變化，並能應用最佳實踐來提升網站性能。

主要職責：

使用Google Analytics等工具進行網站流量分析，監控日均IP、關鍵字排名、訪問關鍵字、訪問URL等關鍵指標。
與網站工程團隊合作，通過SEO策略提高自然流量和搜索排名，包括站內外優化和關鍵字優化。
跟蹤和分析競爭者動向，制定相應的SEO和內容策略以突出競爭優勢。

負責網站外鏈推廣和內容發布，提升網站的外部鏈接質量和可見度。
維護和優化WordPress網站，包括前後端功能、整體動線以及定期更新內容。
必備技能與經驗：

精通SEO工具（如Semrush, Ahrefs）。
熟練使用Google Analytics和Google Search Console，了解搜索引擎排名算法。
熟悉WordPress架構，SEO優化網站，增加關鍵字及排行。
三年以上SEO優化經驗，具備跨部門溝通能力和獨立解決問題的能力。
熟悉HTML，略懂Google Adwords、Bing Ads、CSS、JS等前端技術。

加分條件：
實際操作過Google Analytics、Google Search Console、Data Studio等工具。
具備團隊合作和跨部門溝通的經驗，尤其是在數據分析、廣告和SEO等不同領域的協作經驗。

內容與優化策略：

提高網站內關鍵字數量和質量，執行基於分析結果的SEO營銷方案。
定制SEO關鍵字營銷方案，分析和優化網站SEO數據。
持續與客戶溝通，根據反饋調整關鍵字營銷內容和策略。

目標是針對GOOGLE關鍵字能在排行上得到前兩頁的成績",不拘,不拘,不拘,未填寫,https://www.104.com.tw/job/8amp2?jobsource=index_s
【TL-25】雲端DevOps研發,中華電信股份有限公司,軟體工程師、Internet程式設計師,40000,桃園市楊梅區電研路99號,"■ 學歷：國內外大學與研究所電機、電信、網路、通訊、資工、資科、資管、計算機等相關科系碩士畢業。
■ 工作內容：
1. SRE/DevOps 工程師，負責雲端基礎架構、作業系統、雲平台/雲管之程式自動部署、以及雲相關服務監控的所有工作。
2. SRE/DevOps 工程師，確保雲端平台與雲管系統正常且高效運行。

■ 所需專長與工作經驗：
1. 熟悉Linux/Windows作業系統、OpenStack、Docker、實體主機雲化建置與維運。
2. 具備撰寫自動化 Scripts (Python/Bash/Powershell)與導入執行CI/CD相關作業技術與程序(Jenkins)經驗。
3. 熟悉CI/CD軟體開發自動化流程工具(如Ansible、Azure DevOps尤佳)。
4. 具備Docker 或 Kubernetes 使用經驗與虛擬化技術相關知識為佳。
5. 具備下列經驗或能力尤佳：
(1) 熟悉資料庫技術與管理經驗。
(2) 熟悉ELK/EFK數據收集工具之使用及開發經驗。
(3) 具備資訊系統故障排除、根本分析和解決問題等經驗尤佳。
(4) 具備有CKA/CKAD或三大公雲證照為佳。

■ 具備良好溝通協調能力與團隊合作特質。
■ 報名網址：https://rmis.cht.com.tw/portal/hroms/prelogin.jsp",不拘,Linux、Java、Python、Spring、AWS,系統架構規劃、軟體工程系統開發、軟體程式設計、網路程式設計、資料庫程式設計,未填寫,https://www.104.com.tw/job/7txz8?jobsource=index_s
【先進模組開發部】熱流工程師,輝能科技股份有限公司,機構工程師、機械工程師、熱傳工程師,40000,桃園市中壢區自強七路6-1號,"1. 負責MAB鋰電池模組與電池包之氣冷/液冷所需熱流CAE模擬分析，並進行修改設計與優化
2. 負責其他鋰電池模組與電池包產品開發過程中所需之熱流CAE模擬分析
3. 散熱工程研究
4. 發展建構鋰電池模組與電池包之熱流模擬分析模型技術
5. 依據CAE模擬數據與實際實驗測試結果比對，修正鋰電池模組與電池包之散熱設計
6 .協助新進熱流模擬工程師模擬設定及檢討模擬問題對策
7. 專案時程進度掌控
8. 跨部門溝通協調","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,不拘,"1. 孰悉Solidworks繪圖軟體；熱流分析軟體Siemens Star-CCM+  或 ANSYS FLUENT
2. 孰悉鋰電池及車用電池模組相關產品熱流分析或散熱設計經驗
3. 具有CAE模擬相關技術發展規劃與執行經驗者",https://www.104.com.tw/job/6wqyf?jobsource=index_s
【2024研發替代役暨預聘】電子設計資深工程師_資通訊電源方案事業部(中壢),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,電源工程師、電子工程師,40000,桃園市中壢區東園路16號,"按讚並追蹤""台達Delta Career""FB粉絲專頁，讓您更快掌握台達職缺脈動！
https://www.facebook.com/deltacareer

想知道電子設計工程師的一天嗎?
給我三分鐘，讓你一窺台達EE的一天
影片傳送門在此:：
https://www.youtube.com/watch?v=b33Lrotur1w

工作內容：
1.電子電路設計、試作與測試評估
2.執行並協助新技術/新資訊引進與構思
3.協助問題分析與追蹤、工程樣品製作與工程/設計變更評估
4.執行專案進度管理

產品應用：
1. 資料中心電源開發 (High efficiency 5KW PSU design)
2. 鋰電池電池管理 (3KW BBU & BMS design)
3. 智能型配電單元開發 (50A 3 phase rPDU meter and switch control)
4. 數據資料中心(data center)","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,不拘,"具備技能與條件：
1. 電源相關產品開發設計、實作經驗(Topology)
2. 電力電子相關碩士、博士",https://www.104.com.tw/job/83t8m?jobsource=index_s
營造工程師.監工.工務,廣峰營造有限公司,工地監工／主任、營造工程師、營建主管,38000,桃園市八德區瑞祥里介壽路二段1233巷115弄6衖25號,"工地監工／主任

1. 指揮並監督工人，以控制工程的執行進度與施工品質。
2. 計劃、組織及指揮有關建造的活動與維護結構、設施與系統。
3. 與所有人、承包商及設計師共同商量，討論及解決如工作程序、抗議和建築問題等事務。
4. 審查與檢閱專案的規劃，以監控是否遵守建築、安全法規和其他章程。
5. 預先檢查分包廠商施工前之準備工作。
6. 確實填寫監工日報表，以留下詳實工程進行的記錄資料。
7. 進行進場材料品質之點收、存放、使用查驗及結算。
8. 依據施工狀況向分包廠商協商提出各項建議（如：施工方式之改進、施工程序之變更、施工機具之增減、施工人員數量及素質之改善、進場材料品質之改善、工地環境之清潔衛生、施工過程之安全措施等）。
9. 視狀況採取各項措施，以因應分包廠商之不良行為（不接受建議或不履行應辦事項），如：將不合格材料運離現場、撤換不合標準施工人員、重作施工不良之半成品、勒令暫時停工、更換施工廠商、中止分包合約等。
10. 代表設計公司向分包廠商解釋合約內圖樣及條文說明，共同取得合約共識。
11. 要求施工單位確實按圖施工以符合施工設計。
12. 進行各分包廠商完成工程之驗收與結算。



營造工程師

1. 負責接案工程發包及成本預算控制。
2. 負責分項工程現場指揮。
3. 負責分包商施工之監督與評估。
4. 依據施工圖進行工程檢討與審查。
5. 控管施工進度與品質。
6. 執行分項工程及安全衛生自主檢查。
7. 負責進場物料的驗收、檢驗與堆置管理。
8. 協調工程事務與勞務。
9. 製作、整理、保存施工紀錄與文件資料。



營建主管

1. 與業主、承包商和設計專家討論溝通，以解決工作時程、客戶抱怨和營建相關問題。
2. 計劃、組織、指揮與結構、設施、系統、營建或維護有關工作。
3. 控管工程進度、預算與時程。
4. 規劃人力需求與現場派工，並指揮、監督。
5. 監控安全監測數據系統以符合合約與現行規範。
6. 與建築師、顧問、下包商、供應商和客戶商討合約變更或新增修正版本等相關事宜。
7. 申請營建所需的許可證明與執照。",不拘,不拘,土木工程施工與監造、土木工程評價、基礎土木工程應用、工地行政相關報表製作、發包標單製作、工程放樣、表面修繕與塗裝工程、結構體工程執行、工程測量、高程測量、結構工程施工與監造、結構工程規劃與設計、工程估驗與計價、工程預算編製與控理、工程標單估算、土木建築工程圖判讀、工程圖識圖與繪圖、施工圖與裝配圖繪製、結構工程識圖與繪圖,未填寫,https://www.104.com.tw/job/79v6v?jobsource=index_s
技術員,普春環保工程股份有限公司,環境工程人員 / 工程師,33500,桃園市大園區航勤北路6號,"本職位負責控制操作與維護生產系統，執行定期巡視並記錄相關操作數據，進行系統樣品採樣與檢驗分析，設備保養維護作業執行，系統趨勢分析與異常處置及改善，並協助主管交辦事項。另外，也需要負責廢水處理設備操作、每日操作報表填寫、巡檢廢水各單元、化驗分析水質、設備維護及保養，以及汙泥脫水機操作等職責。

環境工程人員 / 工程師在現今社會具有相當重要的地位，因為他們負責保護並改善環境資源，讓人類和自然環境能夠和諧共處。隨著全球環境問題的日益嚴重，環境工程師的需求量也越來越大，這是一個充滿發展潛力的職業。
如果您想挑戰這個充滿發展潛力的職業，請即刻申請加入我們的團隊！",不拘,不拘,不拘,具備相關工程學科證照，2年以上相關工作經驗，具有環保法令，良好的問題解決與協調能力，細心謹慎的工作態度。,https://www.104.com.tw/job/80h8l?jobsource=index_s
